,tournament,eventName,player1,player2,player1_odds,player2_odds,eventdate,lastupdate
0,Promotions,ATP 2023 vs Season Specials,,,,,,
1,Promotions,Carlos Alcaraz Season 2023 Specials,,,,,,
2,Promotions,Holger Rune vs Season Specials 2023,,,,,,
3,Promotions,WTA 2023 vs Season Specials,,,,,,
4,Promotions,British Players vs Season Specials 2023,,,,,,
5,WTA,Sophie Chang (USA) vs Bibiane Schoofs (NED),Sophie Chang (USA),Bibiane Schoofs (NED),1.22,4.1,2022-11-30 12:15,2022-11-30 12:15
6,WTA,Pemra Ozgen (TUR) vs Kateryna Baindl (UKR),Pemra Ozgen (TUR),Kateryna Baindl (UKR),5.5,1.14,2022-11-30 14:15,2022-11-30 14:15
7,WTA,Rebecca Peterson (SWE) vs Daria Snigur (UKR),Rebecca Peterson (SWE),Daria Snigur (UKR),1.8,2.0,2022-11-30 15:45,2022-11-30 15:45
8,WTA,Sabine Lisicki (GER) vs Alina Charaeva (RUS),Sabine Lisicki (GER),Alina Charaeva (RUS),1.42,2.85,2022-11-30 16:15,2022-11-30 16:15
9,WTA,Katrina Scott (USA) vs Alison Van Uytvanck (BEL),Katrina Scott (USA),Alison Van Uytvanck (BEL),3.1,1.35,2022-11-30 18:15,2022-11-30 18:15
10,WTA,Ana Konjuh (CRO) vs Carole Monnet (FRA),Ana Konjuh (CRO),Carole Monnet (FRA),1.16,5.0,2022-11-30 19:45,2022-11-30 19:45
11,WTA,Tatjana Maria (GER) vs Victoria Jimenez Kasintseva (AND),Tatjana Maria (GER),Victoria Jimenez Kasintseva (AND),2.0,1.78,2022-11-30 20:15,2022-11-30 20:15
12,WTA,Weronika Falkowska (POL) vs Dayana Yastremska (UKR),Weronika Falkowska (POL),Dayana Yastremska (UKR),4.5,1.19,2022-12-01 09:00,2022-12-01 09:00
13,Challenger,Joao Domingues (POR) vs Maximilian Neuchrist (AUT),Joao Domingues (POR),Maximilian Neuchrist (AUT),1.57,2.25,2022-11-30 10:45,2022-11-30 10:45
14,Challenger,Vitaliy Sachko (UKR) vs Jan Choinski (GBR),Vitaliy Sachko (UKR),Jan Choinski (GBR),2.05,1.7,2022-11-30 11:15,2022-11-30 11:15
15,Challenger,Luca Van Assche (FRA) vs Elias Ymer (SWE),Luca Van Assche (FRA),Elias Ymer (SWE),1.87,1.83,2022-11-30 13:15,2022-11-30 13:15
16,Challenger,Oleksii Krutykh (UKR) vs Pedro Sousa (POR),Oleksii Krutykh (UKR),Pedro Sousa (POR),1.7,2.05,2022-11-30 14:45,2022-11-30 14:45
17,Challenger,Raphael Collignon (BEL) vs Riccardo Bonadio (ITA),Raphael Collignon (BEL),Riccardo Bonadio (ITA),2.0,1.72,2022-12-01 10:00,2022-12-01 10:00
18,Challenger,H. Jebens/N. Schell vs J. Cash/H. Patten,H. Jebens/N. Schell,J. Cash/H. Patten,3.2,1.28,2022-11-30 15:15,2022-11-30 15:15
19,Challenger,D. Istomin/E. Karlovskiy vs J. Faria/D. Vale,D. Istomin/E. Karlovskiy,J. Faria/D. Vale,1.4,2.65,2022-11-30 15:15,2022-11-30 15:15
20,Challenger,N. Borges/F. Cabral vs N. Alvarez Varona/T. Skatov,N. Borges/F. Cabral,N. Alvarez Varona/T. Skatov,1.11,5.25,2022-11-30 16:45,2022-11-30 16:45
21,Challenger,A. Dabryian/G. Oliveira vs F. Coelho/G. Falcao,A. Dabryian/G. Oliveira,F. Coelho/G. Falcao,3.7,1.22,2022-11-30 17:15,2022-11-30 17:15
22,Challenger,Alejandro Moro Canas (ESP) vs Pablo Llamas Ruiz (ESP),Alejandro Moro Canas (ESP),Pablo Llamas Ruiz (ESP),1.7,2.05,2022-11-30 10:15,2022-11-30 10:15
23,Challenger,Steven Diez (CAN) vs Moez Echargui (TUN),Steven Diez (CAN),Moez Echargui (TUN),1.75,1.95,2022-11-30 10:15,2022-11-30 10:15
24,Challenger,Lorenzo Giustino (ITA) vs Lukas Neumayer (AUT),Lorenzo Giustino (ITA),Lukas Neumayer (AUT),2.25,1.57,2022-11-30 12:15,2022-11-30 12:15
25,Challenger,Dusan Lajovic (SRB) vs Imanol Lopez Morillo (ESP),Dusan Lajovic (SRB),Imanol Lopez Morillo (ESP),1.14,5.0,2022-12-01 10:00,2022-12-01 10:00
26,Challenger,Timo Stodder (GER) vs Vit Kopriva (CZE),Timo Stodder (GER),Vit Kopriva (CZE),2.65,1.42,2022-12-01 10:00,2022-12-01 10:00
27,Challenger,A. Barroso Campos/I. Lopez Morillo vs M. Alcala Gurri/I. De Rueda De Genover,A. Barroso Campos/I. Lopez Morillo,M. Alcala Gurri/I. De Rueda De Genover,1.25,3.5,2022-11-30 12:15,2022-11-30 12:15
28,Challenger,I. Sabanov/M. Sabanov vs V. Durasovic/M. Geerts,I. Sabanov/M. Sabanov,V. Durasovic/M. Geerts,1.53,2.3,2022-11-30 12:15,2022-11-30 12:15
29,Challenger,S. Diez/G. M. Moroni vs M. Bortolotti/S. Martos Gornes,S. Diez/G. M. Moroni,M. Bortolotti/S. Martos Gornes,3.2,1.28,2022-11-30 14:15,2022-11-30 14:15
30,Challenger,F. Bergevi/E. Vanshelboim vs V. Kopriva/D. Svrcina,F. Bergevi/E. Vanshelboim,V. Kopriva/D. Svrcina,2.15,1.6,2022-11-30 14:15,2022-11-30 14:15
31,ITF Men,Birtan Duran (TUR) vs Adam Moundir (MAR),Birtan Duran (TUR),Adam Moundir (MAR),8.25,1.03,2022-11-30 06:45,2022-11-30 06:45
32,ITF Men,Baran Soyler (TUR) vs Daniel Rodrigues (POR),Baran Soyler (TUR),Daniel Rodrigues (POR),7.25,1.05,2022-11-30 06:45,2022-11-30 06:45
33,ITF Men,Evgeny Philippov (RUS) vs Maxim Shin (UZB),Evgeny Philippov (RUS),Maxim Shin (UZB),1.3,3.1,2022-11-30 06:45,2022-11-30 06:45
34,ITF Men,Deney Wassermann (NED) vs Alex Marti Pujolras (ESP),Deney Wassermann (NED),Alex Marti Pujolras (ESP),2.85,1.36,2022-11-30 06:45,2022-11-30 06:45
35,ITF Men,Ilya Snitari (MDA) vs Geni Inoue (JPN),Ilya Snitari (MDA),Geni Inoue (JPN),1.1,5.5,2022-11-30 06:45,2022-11-30 06:45
36,ITF Men,Vasile Antonescu (ROU) vs Ivan La Cava (ITA),Vasile Antonescu (ROU),Ivan La Cava (ITA),1.25,3.5,2022-11-30 08:45,2022-11-30 08:45
37,ITF Men,Aleksandr Lobanov (RUS) vs Sarp Agabigun (TUR),Aleksandr Lobanov (RUS),Sarp Agabigun (TUR),3.75,1.22,2022-11-30 08:45,2022-11-30 08:45
38,ITF Men,O. Soyler/E. Sutekin vs K. Isomura/D. Rodrigues,O. Soyler/E. Sutekin,K. Isomura/D. Rodrigues,6.25,1.06,2022-11-30 10:45,2022-11-30 10:45
39,ITF Men,D. Golubev/D. Pichler vs E. Noskin/E. Philippov,D. Golubev/D. Pichler,E. Noskin/E. Philippov,1.57,2.15,2022-11-30 10:45,2022-11-30 10:45
40,ITF Men,R. Cungu/L. Vojinovic vs B. Duran/T. Duran,R. Cungu/L. Vojinovic,B. Duran/T. Duran,1.36,2.75,2022-11-30 12:45,2022-11-30 12:45
41,ITF Men,I. Beloborodko/M. Shin vs M. Alkaya/B. Ilkel,I. Beloborodko/M. Shin,M. Alkaya/B. Ilkel,1.4,2.6,2022-11-30 12:45,2022-11-30 12:45
42,ITF Men,Miguel Avendano Cadena (ESP) vs Mark Whitehouse (GBR),Miguel Avendano Cadena (ESP),Mark Whitehouse (GBR),8.0,1.04,2022-11-30 08:45,2022-11-30 08:45
43,ITF Men,Diego Fernandez Flores (CHI) vs Luca Wiedenmann (GER),Diego Fernandez Flores (CHI),Luca Wiedenmann (GER),2.4,1.48,2022-11-30 08:45,2022-11-30 08:45
44,ITF Men,Sergi Perez Contri (ESP) vs Julio Cesar Porras (ARG),Sergi Perez Contri (ESP),Julio Cesar Porras (ARG),2.05,1.65,2022-11-30 08:45,2022-11-30 08:45
45,ITF Men,Sidane Pontjodikromo (NED) vs Nikolay Nedelchev (BUL),Sidane Pontjodikromo (NED),Nikolay Nedelchev (BUL),1.22,3.7,2022-11-30 08:45,2022-11-30 08:45
46,ITF Men,Tim Handel (GER) vs Ignacio Benzal Alia (ESP),Tim Handel (GER),Ignacio Benzal Alia (ESP),1.04,8.0,2022-11-30 10:45,2022-11-30 10:45
47,ITF Men,Thomas Deschamps (FRA) vs Pablo Manzano Lapuerta (ESP),Thomas Deschamps (FRA),Pablo Manzano Lapuerta (ESP),1.06,6.75,2022-11-30 10:45,2022-11-30 10:45
48,ITF Men,Federico Bondioli (ITA) vs Mario Mansilla Diez (ESP),Federico Bondioli (ITA),Mario Mansilla Diez (ESP),1.87,1.8,2022-11-30 10:45,2022-11-30 10:45
49,ITF Men,Jonas Schaer (SUI) vs Alejandro Turriziani Alvarez (ESP),Jonas Schaer (SUI),Alejandro Turriziani Alvarez (ESP),1.45,2.5,2022-11-30 10:45,2022-11-30 10:45
50,ITF Men,Tao Mu (CHN) vs Aaron Cohen (ISR),Tao Mu (CHN),Aaron Cohen (ISR),1.28,3.25,2022-11-30 12:45,2022-11-30 12:45
51,ITF Men,A. Manzanera Pertusa/S. Martinez Arjona vs N. Nedelchev/A. Stepanian,A. Manzanera Pertusa/S. Martinez Arjona,N. Nedelchev/A. Stepanian,1.25,3.3,2022-11-30 12:45,2022-11-30 12:45
52,ITF Men,M. Martinez/A. Turriziani Alvarez vs D. Fernandez Flores/A. Soriano Barrera,M. Martinez/A. Turriziani Alvarez,D. Fernandez Flores/A. Soriano Barrera,4.75,1.12,2022-11-30 14:45,2022-11-30 14:45
53,ITF Men,Stefano Battaglino (ITA) vs Jasza Szajrych (POL),Stefano Battaglino (ITA),Jasza Szajrych (POL),1.65,2.05,2022-11-30 08:45,2022-11-30 08:45
54,ITF Men,Dino Prizmic (CRO) vs Pierre Delage (FRA),Dino Prizmic (CRO),Pierre Delage (FRA),1.12,5.0,2022-11-30 08:45,2022-11-30 08:45
55,ITF Men,Marcel Politowicz (POL) vs Andrea Bacaloni (ITA),Marcel Politowicz (POL),Andrea Bacaloni (ITA),5.75,1.09,2022-11-30 08:45,2022-11-30 08:45
56,ITF Men,Stevan Popovic (GER) vs Devin Badenhorst (RSA),Stevan Popovic (GER),Devin Badenhorst (RSA),3.5,1.25,2022-11-30 08:45,2022-11-30 08:45
57,ITF Men,Wissam Abderrahman (TUN) vs Facundo Yunis (GER),Wissam Abderrahman (TUN),Facundo Yunis (GER),2.2,1.57,2022-11-30 10:45,2022-11-30 10:45
58,ITF Men,Jiri Jenicek (CZE) vs Matas Vasiliauskas (LTU),Jiri Jenicek (CZE),Matas Vasiliauskas (LTU),1.62,2.1,2022-11-30 10:45,2022-11-30 10:45
59,ITF Men,Niklas Waldner (AUT) vs Gabriele Camilli (ITA),Niklas Waldner (AUT),Gabriele Camilli (ITA),1.62,2.1,2022-11-30 10:45,2022-11-30 10:45
60,ITF Men,Neil Oberleitner (AUT) vs Lorenzo Claverie (ITA),Neil Oberleitner (AUT),Lorenzo Claverie (ITA),1.53,2.3,2022-11-30 10:45,2022-11-30 10:45
61,ITF Men,Alessandro Bellifemine (ITA) vs Gabriele Maria Noce (ITA),Alessandro Bellifemine (ITA),Gabriele Maria Noce (ITA),3.0,1.33,2022-11-30 10:45,2022-11-30 10:45
62,ITF Men,Sean Van Rensburg (AUS) vs Alexander Donski (BUL),Sean Van Rensburg (AUS),Alexander Donski (BUL),5.25,1.11,2022-11-30 10:45,2022-11-30 10:45
63,ITF Men,Taiyo Yamanaka (JPN) vs Aziz Ouakaa (TUN),Taiyo Yamanaka (JPN),Aziz Ouakaa (TUN),1.36,2.8,2022-11-30 12:45,2022-11-30 12:45
64,ITF Men,Denis Constantin Spiridon (ITA) vs Stefano Reitano (ITA),Denis Constantin Spiridon (ITA),Stefano Reitano (ITA),5.0,1.12,2022-11-30 12:45,2022-11-30 12:45
65,ITF Men,Constantin Bittoun Kouzmine (FRA) vs Maximus Jones (THA),Constantin Bittoun Kouzmine (FRA),Maximus Jones (THA),1.1,5.5,2022-11-30 12:45,2022-11-30 12:45
66,ITF Men,Yevhenii Bondarenko (UKR) vs Alexis Canter (GBR),Yevhenii Bondarenko (UKR),Alexis Canter (GBR),7.5,1.05,2022-11-30 12:45,2022-11-30 12:45
67,ITF Men,Dusan Obradovic (SRB) vs Aziz Dougaz (TUN),Dusan Obradovic (SRB),Aziz Dougaz (TUN),5.25,1.11,2022-11-30 12:45,2022-11-30 12:45
68,ITF Men,Lazar Milicevic (SRB) vs Arthur Bouquier (FRA),Lazar Milicevic (SRB),Arthur Bouquier (FRA),5.5,1.1,2022-11-30 12:45,2022-11-30 12:45
69,ITF Men,Ray Ho (TPE) vs Brian Bozemoj (NED),Ray Ho (TPE),Brian Bozemoj (NED),1.53,2.3,2022-11-30 12:45,2022-11-30 12:45
70,ITF Men,Mark Lajal (EST) vs Tom Evans (AUS),Mark Lajal (EST),Tom Evans (AUS),1.08,6.25,2022-11-30 14:45,2022-11-30 14:45
71,ITF Men,Omni Kumar (USA) vs Pablo Trochu (FRA),Omni Kumar (USA),Pablo Trochu (FRA),1.06,7.0,2022-11-30 14:45,2022-11-30 14:45
72,ITF Men,Noel Larwig (GER) vs Antoine Berger (FRA),Noel Larwig (GER),Antoine Berger (FRA),2.1,1.62,2022-11-30 14:45,2022-11-30 14:45
73,ITF Men,Alberto Morolli (ITA) vs Karol Tomanski (POL),Alberto Morolli (ITA),Karol Tomanski (POL),1.83,1.83,2022-11-30 14:45,2022-11-30 14:45
74,ITF Men,Jun Ha Hyun (KOR) vs Saba Purtseladze (GEO),Jun Ha Hyun (KOR),Saba Purtseladze (GEO),6.5,1.07,2022-11-30 08:15,2022-11-30 08:15
75,ITF Men,TaevsWoo Lee (KOR) vs Amr Elsayed (EGY),Tae-Woo Lee (KOR),Amr Elsayed (EGY),2.2,1.57,2022-11-30 10:15,2022-11-30 10:15
76,ITF Men,Simone Roncalli (ITA) vs Michal Mikula (POL),Simone Roncalli (ITA),Michal Mikula (POL),1.44,2.55,2022-11-30 10:15,2022-11-30 10:15
77,ITF Men,Lukas Krainer (AUT) vs Nicolas Kobelt (SUI),Lukas Krainer (AUT),Nicolas Kobelt (SUI),1.57,2.2,2022-11-30 10:15,2022-11-30 10:15
78,ITF Men,Dinko Dinev (BUL) vs Vojtech Petr (CZE),Dinko Dinev (BUL),Vojtech Petr (CZE),3.25,1.28,2022-11-30 10:15,2022-11-30 10:15
79,ITF Men,Robert Strombachs (GER) vs Faris Zakaryia (EGY),Robert Strombachs (GER),Faris Zakaryia (EGY),1.04,7.5,2022-11-30 12:15,2022-11-30 12:15
80,ITF Men,Nicolo Pozzani (ITA) vs Ilia Simakin (RUS),Nicolo Pozzani (ITA),Ilia Simakin (RUS),3.75,1.22,2022-11-30 12:15,2022-11-30 12:15
81,ITF Men,Filippo Speziali (ITA) vs Yeongseok Jeong (KOR),Filippo Speziali (ITA),Yeongseok Jeong (KOR),4.75,1.14,2022-11-30 12:15,2022-11-30 12:15
82,ITF Men,Bor Artnak (SLO) vs Sanhui Shin (KOR),Bor Artnak (SLO),Sanhui Shin (KOR),1.57,2.2,2022-11-30 14:15,2022-11-30 14:15
83,ITF Men,Gabriele Pennaforti (ITA) vs Carlo Alberto Fossati (ITA),Gabriele Pennaforti (ITA),Carlo Alberto Fossati (ITA),1.83,1.83,2022-11-30 14:15,2022-11-30 14:15
84,ITF Men,Mirza Basic (BIH) vs Stefanos Sakellaridis (GRE),Mirza Basic (BIH),Stefanos Sakellaridis (GRE),1.14,4.75,2022-11-30 09:15,2022-11-30 09:15
85,ITF Men,Daniel Paty (CZE) vs Michael Vrbenský (CZE),Daniel Paty (CZE),Michael Vrbenský (CZE),5.75,1.09,2022-11-30 09:15,2022-11-30 09:15
86,ITF Men,Kirill Kivattsev (RUS) vs Samuel Kyjaci (SVK),Kirill Kivattsev (RUS),Samuel Kyjaci (SVK),1.25,3.5,2022-11-30 11:15,2022-11-30 11:15
87,ITF Men,David Poljak (CZE) vs Tomas Lanik (SVK),David Poljak (CZE),Tomas Lanik (SVK),1.08,6.25,2022-11-30 11:15,2022-11-30 11:15
88,ITF Men,Mick Veldheer (NED) vs Michal Krajci (SVK),Mick Veldheer (NED),Michal Krajci (SVK),1.36,2.8,2022-11-30 11:15,2022-11-30 11:15
89,ITF Men,Roy Smith (USA) vs Andrea Guerrieri (ITA),Roy Smith (USA),Andrea Guerrieri (ITA),1.6,2.15,2022-11-30 13:15,2022-11-30 13:15
90,ITF Men,Pavel Nejedly (CZE) vs Jan Kupcic (SLO),Pavel Nejedly (CZE),Jan Kupcic (SLO),1.3,3.1,2022-11-30 13:15,2022-11-30 13:15
91,ITF Men,Florian Broska (GER) vs Peter Nad (SVK),Florian Broska (GER),Peter Nad (SVK),1.16,4.4,2022-11-30 13:15,2022-11-30 13:15
92,ITF Men,Joao Victor Couto Loureiro (BRA) vs Pedro Boscardin Dias (BRA),Joao Victor Couto Loureiro (BRA),Pedro Boscardin Dias (BRA),1.33,3.0,2022-11-29 20:58,2022-11-30 02:15
93,ITF Men,Fernando Yamacita (BRA) vs Victor Tosetto (BRA),Fernando Yamacita (BRA),Victor Tosetto (BRA),1.02,9.5,2022-11-29 21:01,2022-11-30 02:15
94,ITF Men,Gustavo Heide (BRA) vs Paulo Andre Saraiva Dos Santos (BRA),Gustavo Heide (BRA),Paulo Andre Saraiva Dos Santos (BRA),1.05,7.25,2022-11-30 13:15,2022-11-30 13:15
95,ITF Men,Marcelo Zormann (BRA) vs Nicolas Zanellato (BRA),Marcelo Zormann (BRA),Nicolas Zanellato (BRA),1.65,2.05,2022-11-30 21:15,2022-11-30 21:15
96,ITF Men,G. R. de Almeida/M. A. De Lima vs M. Alves/G. Roveri Sidney,G. R. de Almeida/M. A. De Lima,M. Alves/G. Roveri Sidney,6.75,1.05,2022-11-29 23:15,2022-11-29 23:15
97,ITF Men,L. Carnevalle/F. Mirgone vs T. Guglieri/G. Tedesco,L. Carnevalle/F. Mirgone,T. Guglieri/G. Tedesco,1.17,4.1,2022-11-29 23:15,2022-11-29 23:15
