,tournament,eventName,player1,player2,player1_odds,player2_odds,eventdate,lastupdate
98,ITF Men,I. Gimenez/G. Lomakin vs J. E. Schiessl/V. Tosetto,I. Gimenez/G. Lomakin,J. E. Schiessl/V. Tosetto,1.2,3.75,2022-11-30 19:15,2022-11-30 19:15
99,ITF Men,E. Bogo/H. J. Escurra Isnardi vs J. V. Couto Loureiro/G. Heide,E. Bogo/H. J. Escurra Isnardi,J. V. Couto Loureiro/G. Heide,5.75,1.08,2022-11-30 19:15,2022-11-30 19:15
100,ITF Men,R. Augusto dos Santos/N. Oliveira vs G. P. Tumasonis/F. Yamacita,R. Augusto dos Santos/N. Oliveira,G. P. Tumasonis/F. Yamacita,7.0,1.05,2022-11-30 19:15,2022-11-30 19:15
101,ITF Men,V. M. Alves/M. Cury Bueres vs P. Boscardin Dias/E. Ribeiro,V. M. Alves/M. Cury Bueres,P. Boscardin Dias/E. Ribeiro,6.0,1.07,2022-11-30 23:15,2022-11-30 23:15
102,ITF Men,T. Franco/F. Roncadelli vs L. Pinto/P. A. Saraiva Dos Santos,T. Franco/F. Roncadelli,L. Pinto/P. A. Saraiva Dos Santos,1.33,2.9,2022-11-30 23:15,2022-11-30 23:15
103,ITF Men,D. Sakellaridis/S. Sakellaridis vs S. Parker/A. Setkic,D. Sakellaridis/S. Sakellaridis,S. Parker/A. Setkic,5.25,1.1,2022-11-30 15:15,2022-11-30 15:15
104,ITF Men,J. Barnat/M. Vrbensky vs A. Shelbayh/C. Wong,J. Barnat/M. Vrbensky,A. Shelbayh/C. Wong,1.53,2.25,2022-11-30 15:15,2022-11-30 15:15
105,ITF Men,M. Karol/L. Pokorny vs D. Rincon/D. Vallejo,M. Karol/L. Pokorny,D. Rincon/D. Vallejo,1.57,2.15,2022-11-30 15:15,2022-11-30 15:15
106,ITF Men,S. Kyjaci/T. Lanik vs A. Jurajda/D. Siniakov,S. Kyjaci/T. Lanik,A. Jurajda/D. Siniakov,4.75,1.12,2022-11-30 17:15,2022-11-30 17:15
107,ITF Men,R. Smith/G. Tresca vs S. Kopp/K. Lemstra,R. Smith/G. Tresca,S. Kopp/K. Lemstra,3.0,1.3,2022-11-30 17:15,2022-11-30 17:15
108,ITF Men,P. Nad/P. B. Privara vs D. Biljesko/K. Kivattsev,P. Nad/P. B. Privara,D. Biljesko/K. Kivattsev,2.05,1.65,2022-11-30 19:15,2022-11-30 19:15
109,ITF Women,Anna Ureke (RUS) vs YuvsYun Li (TPE),Anna Ureke (RUS),Yu-Yun Li (TPE),1.5,2.35,2022-11-30 06:45,2022-11-30 06:45
110,ITF Women,Valerija Maija Kargina (LAT) vs Andrea Obradovic (SRB),Valerija Maija Kargina (LAT),Andrea Obradovic (SRB),3.9,1.2,2022-11-30 06:45,2022-11-30 06:45
111,ITF Women,Beatris Spasova (BUL) vs Chiara Fornasieri (ITA),Beatris Spasova (BUL),Chiara Fornasieri (ITA),3.5,1.25,2022-11-30 06:45,2022-11-30 06:45
112,ITF Women,Iulia Andreea Ionescu (ROU) vs Valeriia Olianovskaia (RUS),Iulia Andreea Ionescu (ROU),Valeriia Olianovskaia (RUS),7.25,1.05,2022-11-30 08:45,2022-11-30 08:45
113,ITF Women,Ilay Yoruk (TUR) vs Benedetta Ortenzi (ITA),Ilay Yoruk (TUR),Benedetta Ortenzi (ITA),1.05,7.25,2022-11-30 08:45,2022-11-30 08:45
114,ITF Women,Leyla Nilufer Elmas (TUR) vs Mayuka Aikawa (JPN),Leyla Nilufer Elmas (TUR),Mayuka Aikawa (JPN),6.5,1.07,2022-11-30 08:45,2022-11-30 08:45
115,ITF Women,Emma Lene (FRA) vs Marta Soriano Santiago (ESP),Emma Lene (FRA),Marta Soriano Santiago (ESP),1.53,2.3,2022-11-30 08:45,2022-11-30 08:45
116,ITF Women,Linda Sevcikova (CZE) vs Madelief Hageman (NED),Linda Sevcikova (CZE),Madelief Hageman (NED),1.25,3.5,2022-11-30 10:45,2022-11-30 10:45
117,ITF Women,Defne Cirpanli (TUR) vs Noka Juric (SLO),Defne Cirpanli (TUR),Noka Juric (SLO),2.65,1.4,2022-11-30 10:45,2022-11-30 10:45
118,ITF Women,Natalija Senic (SRB) vs Laura Svatikova (SVK),Natalija Senic (SRB),Laura Svatikova (SVK),1.22,3.75,2022-11-30 10:45,2022-11-30 10:45
119,ITF Women,Aminata Sall (FRA) vs Elizaveta Morozova (RUS),Aminata Sall (FRA),Elizaveta Morozova (RUS),1.85,1.83,2022-11-30 10:15,2022-11-30 10:15
120,ITF Women,Oceane Babel (FRA) vs Georgina Hays (GBR),Oceane Babel (FRA),Georgina Hays (GBR),1.03,8.25,2022-11-30 10:15,2022-11-30 10:15
121,ITF Women,Iveta Dapkute (LTU) vs Yelyzaveta Kotliar (UKR),Iveta Dapkute (LTU),Yelyzaveta Kotliar (UKR),1.78,1.9,2022-11-30 12:15,2022-11-30 12:15
122,ITF Women,Chanel Janssen (NED) vs Helena Mohamed (FRA),Chanel Janssen (NED),Helena Mohamed (FRA),2.6,1.42,2022-11-30 12:15,2022-11-30 12:15
123,ITF Women,Amira Benaissa (ALG) vs Julita Saner (SWE),Amira Benaissa (ALG),Julita Saner (SWE),4.6,1.14,2022-11-30 14:15,2022-11-30 14:15
124,ITF Women,Marie Weckerle (LUX) vs Celia Cervino Ruiz (ESP),Marie Weckerle (LUX),Celia Cervino Ruiz (ESP),6.5,1.07,2022-11-30 14:15,2022-11-30 14:15
125,ITF Women,Natalia Siedliska (GER) vs Pauline Courcoux (FRA),Natalia Siedliska (GER),Pauline Courcoux (FRA),1.25,3.5,2022-11-30 16:15,2022-11-30 16:15
126,ITF Women,P.vsC. Lee/M. V. Viviani vs M. Dzjachangirova/B. L. Pirtac,P.-C. Lee/M. V. Viviani,M. Dzjachangirova/B. L. Pirtac,1.03,7.5,2022-11-30 16:15,2022-11-30 16:15
127,ITF Women,Maja Radenkovic (SWE) vs Emilie Lindh (GBR),Maja Radenkovic (SWE),Emilie Lindh (GBR),3.7,1.22,2022-11-30 08:45,2022-11-30 08:45
128,ITF Women,Eliessa Vanlangendonck (BEL) vs Demi Tran (NED),Eliessa Vanlangendonck (BEL),Demi Tran (NED),1.14,4.75,2022-11-30 08:45,2022-11-30 08:45
129,ITF Women,Eleni Kordolaimi (GRE) vs Chia Yi Tsao (TPE),Eleni Kordolaimi (GRE),Chia Yi Tsao (TPE),2.2,1.57,2022-11-30 08:45,2022-11-30 08:45
130,ITF Women,Magdalena Swierczynska (POL) vs Kristina Milenkovic (SUI),Magdalena Swierczynska (POL),Kristina Milenkovic (SUI),2.25,1.55,2022-11-30 10:45,2022-11-30 10:45
131,ITF Women,Hanna Vinahradava (BLR) vs Franziska Sziedat (GER),Hanna Vinahradava (BLR),Franziska Sziedat (GER),6.5,1.07,2022-11-30 10:45,2022-11-30 10:45
132,ITF Women,Chiraz Bechri (TUN) vs Emmanuelle Girard (FRA),Chiraz Bechri (TUN),Emmanuelle Girard (FRA),1.5,2.35,2022-11-30 10:45,2022-11-30 10:45
133,ITF Women,Yanni Liu (CHN) vs Zongyu Li (CHN),Yanni Liu (CHN),Zongyu Li (CHN),7.75,1.04,2022-11-30 12:45,2022-11-30 12:45
134,ITF Women,Madison Frahn (AUS) vs Zhuoxuan Bai (CHN),Madison Frahn (AUS),Zhuoxuan Bai (CHN),6.5,1.07,2022-11-30 12:45,2022-11-30 12:45
135,ITF Women,Oana Gavrila (ROU) vs Caroline Romeo (FRA),Oana Gavrila (ROU),Caroline Romeo (FRA),1.62,2.1,2022-11-30 12:45,2022-11-30 12:45
136,ITF Women,Ai Yamaguchi (JPN) vs Anouck Vrancken Peeters (NED),Ai Yamaguchi (JPN),Anouck Vrancken Peeters (NED),5.0,1.12,2022-11-30 14:45,2022-11-30 14:45
137,ITF Women,Camille Moga (FRA) vs Nadine Keller (SUI),Camille Moga (FRA),Nadine Keller (SUI),4.4,1.16,2022-11-30 14:45,2022-11-30 14:45
138,ITF Women,Dejana Radanovic (SRB) vs Natsumi Kawaguchi (JPN),Dejana Radanovic (SRB),Natsumi Kawaguchi (JPN),1.6,2.15,2022-11-30 14:45,2022-11-30 14:45
139,ITF Women,Mia Chudejova (SVK) vs Lucija Ciric Bagaric (CRO),Mia Chudejova (SVK),Lucija Ciric Bagaric (CRO),5.75,1.09,2022-11-30 08:45,2022-11-30 08:45
140,ITF Women,Denise Hrdinkova (CZE) vs Zeel Desai (IND),Denise Hrdinkova (CZE),Zeel Desai (IND),1.95,1.72,2022-11-30 08:45,2022-11-30 08:45
141,ITF Women,Mila Masic (SRB) vs Sofiia Nagornaia (ISR),Mila Masic (SRB),Sofiia Nagornaia (ISR),1.3,3.1,2022-11-30 08:45,2022-11-30 08:45
142,ITF Women,Eszter Meri (SVK) vs Ivana Sebestova (CZE),Eszter Meri (SVK),Ivana Sebestova (CZE),1.6,2.15,2022-11-30 10:45,2022-11-30 10:45
143,ITF Women,Laura Radakovic (BIH) vs Veronika Bokor (AUT),Laura Radakovic (BIH),Veronika Bokor (AUT),1.48,2.4,2022-11-30 10:45,2022-11-30 10:45
144,ITF Women,Bojana Klincov (SUI) vs Ela Platenikova (SVK),Bojana Klincov (SUI),Ela Platenikova (SVK),1.08,6.0,2022-11-30 12:45,2022-11-30 12:45
145,ITF Women,Timea Jaruskova (SVK) vs Astrid Cirotte (FRA),Timea Jaruskova (SVK),Astrid Cirotte (FRA),1.4,2.65,2022-11-30 12:45,2022-11-30 12:45
146,ITF Women,Alina Michalitsch (AUT) vs Iva Primorac (CRO),Alina Michalitsch (AUT),Iva Primorac (CRO),6.5,1.07,2022-11-30 12:45,2022-11-30 12:45
147,ITF Women,P. Leykina/S. Nagornaia vs Z. Bednarz/M. Chudejova,P. Leykina/S. Nagornaia,Z. Bednarz/M. Chudejova,1.5,2.3,2022-11-30 14:45,2022-11-30 14:45
148,ITF Women,A. Gross/L. M. Rothensteiner vs A. Amos/A. Koller,A. Gross/L. M. Rothensteiner,A. Amos/A. Koller,5.25,1.1,2022-11-30 14:45,2022-11-30 14:45
149,ITF Women,S. Auer/V. Kan vs V. Bokor/L. Radakovic,S. Auer/V. Kan,V. Bokor/L. Radakovic,1.8,1.83,2022-11-30 14:45,2022-11-30 14:45
150,ITF Women,Diana Marcinkevica (LAT) vs Daria Lopatetska (UKR),Diana Marcinkevica (LAT),Daria Lopatetska (UKR),1.72,1.95,2022-11-30 09:45,2022-11-30 09:45
151,ITF Women,Ekaterina Ovcharenko (RUS) vs Katarzyna Kawa (POL),Ekaterina Ovcharenko (RUS),Katarzyna Kawa (POL),6.5,1.07,2022-11-30 09:45,2022-11-30 09:45
152,ITF Women,Katarina Jokic (SRB) vs Jana Fett (CRO),Katarina Jokic (SRB),Jana Fett (CRO),3.9,1.2,2022-11-30 11:45,2022-11-30 11:45
153,ITF Women,Taylor Ng (USA) vs Nefisa Berberovic (BIH),Taylor Ng (USA),Nefisa Berberovic (BIH),1.45,2.5,2022-11-30 13:45,2022-11-30 13:45
154,ITF Women,Mary Lewis (USA) vs Nahia Berecoechea (FRA),Mary Lewis (USA),Nahia Berecoechea (FRA),3.5,1.25,2022-11-30 07:30,2022-11-30 07:30
155,ITF Women,Katarina Kuzmova (SVK) vs Doga Turkmen (TUR),Katarina Kuzmova (SVK),Doga Turkmen (TUR),1.05,7.25,2022-11-30 07:45,2022-11-30 07:45
156,ITF Women,Zhanel Rustemova (KAZ) vs Yasmin Ezzat (EGY),Zhanel Rustemova (KAZ),Yasmin Ezzat (EGY),2.15,1.6,2022-11-30 07:45,2022-11-30 07:45
157,ITF Women,IvsHsuan Cho (TPE) vs Alisa Kummel (RUS),I-Hsuan Cho (TPE),Alisa Kummel (RUS),1.5,2.35,2022-11-30 07:45,2022-11-30 07:45
158,ITF Women,Radka Zelnickova (SVK) vs Aglaya Fedorova (RUS),Radka Zelnickova (SVK),Aglaya Fedorova (RUS),1.33,2.95,2022-11-30 09:45,2022-11-30 09:45
159,ITF Women,Cara Maria Mester (ROU) vs Yi Tsen Cho (TPE),Cara Maria Mester (ROU),Yi Tsen Cho (TPE),1.22,3.75,2022-11-30 09:45,2022-11-30 09:45
160,ITF Women,Liisa Varul (EST) vs Yujin Ahn (KOR),Liisa Varul (EST),Yujin Ahn (KOR),3.25,1.28,2022-11-30 10:15,2022-11-30 10:15
161,ITF Women,Briana Szabo (ROU) vs Giulia Tedesco (ITA),Briana Szabo (ROU),Giulia Tedesco (ITA),1.36,2.8,2022-11-30 11:45,2022-11-30 11:45
162,ITF Women,Mariam Atia (EGY) vs Ekaterina Shalimova (RUS),Mariam Atia (EGY),Ekaterina Shalimova (RUS),6.5,1.07,2022-11-30 11:45,2022-11-30 11:45
163,ITF Women,Anastasiya Apalikhina (RUS) vs Arina Solomatina (KGZ),Anastasiya Apalikhina (RUS),Arina Solomatina (KGZ),1.83,1.83,2022-11-30 11:45,2022-11-30 11:45
164,ITF Women,Vanessa Ioana Georgiana Popa Teiusanu (ROU) vs Giulia Carbonaro (ITA),Vanessa Ioana Georgiana Popa Teiusanu (ROU),Giulia Carbonaro (ITA),3.1,1.3,2022-11-30 12:15,2022-11-30 12:15
165,ITF Women,Jermine Sherif (EGY) vs Karine Sarkisova (RUS),Jermine Sherif (EGY),Karine Sarkisova (RUS),4.33,1.16,2022-11-30 13:45,2022-11-30 13:45
166,ITF Women,Emily Welker (GER) vs Aruzhan Sagandikova (KAZ),Emily Welker (GER),Aruzhan Sagandikova (KAZ),1.3,3.1,2022-11-30 13:45,2022-11-30 13:45
167,ITF Women,Elizaveta Shebekina (RUS) vs Melania Delai (ITA),Elizaveta Shebekina (RUS),Melania Delai (ITA),2.8,1.36,2022-11-30 15:45,2022-11-30 15:45
168,ITF Women,Jimar Geraldine Gerald Gonzalez (CHI) vs Anouk Koevermans (NED),Jimar Geraldine Gerald Gonzalez (CHI),Anouk Koevermans (NED),3.25,1.28,2022-11-30 08:15,2022-11-30 08:15
169,ITF Women,Maria Oliver Sanchez (ESP) vs Lucia Cortez Llorca (ESP),Maria Oliver Sanchez (ESP),Lucia Cortez Llorca (ESP),7.25,1.05,2022-11-30 08:15,2022-11-30 08:15
170,ITF Women,Darja Semenistaja (LAT) vs Naia Mercadier (FRA),Darja Semenistaja (LAT),Naia Mercadier (FRA),1.03,8.25,2022-11-30 08:15,2022-11-30 08:15
171,ITF Women,Marine Szostak (FRA) vs Tianmi Mi (CHN),Marine Szostak (FRA),Tianmi Mi (CHN),1.8,1.87,2022-11-30 08:15,2022-11-30 08:15
172,ITF Women,Gloria Ceschi (ITA) vs Emma Rizzetto (ITA),Gloria Ceschi (ITA),Emma Rizzetto (ITA),1.2,3.9,2022-11-30 10:15,2022-11-30 10:15
173,ITF Women,Louise Brunskog (SWE) vs Lidia Moreno Arias (ESP),Louise Brunskog (SWE),Lidia Moreno Arias (ESP),1.4,2.65,2022-11-30 10:15,2022-11-30 10:15
174,ITF Women,Antonia Samudio (COL) vs Tiantsoa Sarah Rakotomanga Rajaonah (FRA),Antonia Samudio (COL),Tiantsoa Sarah Rakotomanga Rajaonah (FRA),6.75,1.06,2022-11-30 10:15,2022-11-30 10:15
175,ITF Women,Ana Giraldi Requena (ESP) vs Noelia Bouzo Zanotti (ESP),Ana Giraldi Requena (ESP),Noelia Bouzo Zanotti (ESP),2.4,1.48,2022-11-30 10:15,2022-11-30 10:15
176,ITF Women,Blanca Pico Navarro (ESP) vs Martina Spigarelli (ITA),Blanca Pico Navarro (ESP),Martina Spigarelli (ITA),2.4,1.48,2022-11-30 12:15,2022-11-30 12:15
177,ITF Women,Jasmin Jebawy (GER) vs Jiho Shin (KOR),Jasmin Jebawy (GER),Jiho Shin (KOR),2.5,1.45,2022-11-30 12:15,2022-11-30 12:15
178,ITF Women,D. Semenistaja/M. Szostak vs J. G. Gerald Gonzalez/L. Petretic,D. Semenistaja/M. Szostak,J. G. Gerald Gonzalez/L. Petretic,1.25,3.3,2022-11-30 12:15,2022-11-30 12:15
179,ITF Women,A. Briones Ginesta/A. Giraldi Requena vs L. Cortez Llorca/C. Hoste Ferrer,A. Briones Ginesta/A. Giraldi Requena,L. Cortez Llorca/C. Hoste Ferrer,6.75,1.05,2022-11-30 12:15,2022-11-30 12:15
180,ITF Women,N. Bouzo Zanotti/M. Mettraux vs Y. Chen/N. Ugrelidze,N. Bouzo Zanotti/M. Mettraux,Y. Chen/N. Ugrelidze,1.3,3.0,2022-11-30 14:15,2022-11-30 14:15
181,ITF Women,R. Gonzalez Vilar/T. S. Rakotomanga Rajaonah vs I. Murta/A. Samudio,R. Gonzalez Vilar/T. S. Rakotomanga Rajaonah,I. Murta/A. Samudio,1.53,2.25,2022-11-30 14:15,2022-11-30 14:15
182,Exhibitions,Maria Fernanda Carvajal Altamirano (MEX) vs Lillie Murphy (USA),Maria Fernanda Carvajal Altamirano (MEX),Lillie Murphy (USA),1.4,2.75,2022-11-29 21:03,2022-11-30 02:15
183,Exhibitions,Laylo Bakhodirova (UZB) vs Emily Baek (USA),Laylo Bakhodirova (UZB),Emily Baek (USA),1.05,7.75,2022-11-29 21:08,2022-11-30 02:15
184,Exhibitions,Daniela Rivera (VEN) vs Daria Kuczer (POL),Daniela Rivera (VEN),Daria Kuczer (POL),2.4,1.5,2022-11-29 23:15,2022-11-29 23:15
185,Exhibitions,Luciana Perry (USA) vs Ralitsa Alexandrova (BUL),Luciana Perry (USA),Ralitsa Alexandrova (BUL),1.08,6.5,2022-11-29 23:15,2022-11-29 23:15
186,Exhibitions,Alex Del Corral (USA) vs Sasha Rozin (CAN),Alex Del Corral (USA),Sasha Rozin (CAN),1.08,6.5,2022-11-29 20:27,2022-11-30 02:15
187,Exhibitions,Daniel Sancho Arbizu (ESP) vs Juan David Velasquez (COL),Daniel Sancho Arbizu (ESP),Juan David Velasquez (COL),1.3,3.25,2022-11-29 21:27,2022-11-30 03:15
188,Exhibitions,Tomas Rodriguez (ARG) vs Emile Hudd (GBR),Tomas Rodriguez (ARG),Emile Hudd (GBR),5.75,1.1,2022-11-29 22:15,2022-11-29 22:15
189,Exhibitions,Matthew Segura (USA) vs Charlie Miller (GBR),Matthew Segura (USA),Charlie Miller (GBR),1.5,2.4,2022-11-29 22:15,2022-11-29 22:15
190,Exhibitions,Ryuhei Azuma (JPN) vs Maxwell Smith (USA),Ryuhei Azuma (JPN),Maxwell Smith (USA),1.2,4.0,2022-11-30 00:15,2022-11-30 00:15
