tournament,eventName,player1,player2,player1_odds,player2_odds,eventdate,lastupdate
Promotions,ATP 2023 vs Season Specials,,,,,,
Promotions,Carlos Alcaraz Season 2023 Specials,,,,,,
Promotions,Holger Rune vs Season Specials 2023,,,,,,
Promotions,WTA 2023 vs Season Specials,,,,,,
Promotions,British Players vs Season Specials 2023,,,,,,
WTA,Cristina Bucsa (ESP) vs Kateryna Baindl (UKR),Cristina Bucsa (ESP),Kateryna Baindl (UKR),2.1,1.7,2022-12-01 14:15,2022-12-01 14:15
WTA,Tatjana Maria (GER) vs Ana Konjuh (CRO),Tatjana Maria (GER),Ana Konjuh (CRO),2.1,1.7,2022-12-01 16:15,2022-12-01 16:15
WTA,Shuai Zhang (CHN) vs Sophie Chang (USA),Shuai Zhang (CHN),Sophie Chang (USA),1.13,5.75,2022-12-01 18:15,2022-12-01 18:15
WTA,Sabine Lisicki (GER) vs Alycia Parks (USA),Sabine Lisicki (GER),Alycia Parks (USA),1.95,1.83,2022-12-02 09:00,2022-12-02 09:00
WTA,J. Ponchet/R. Voracova vs V. Heisen/N. Kichenok,J. Ponchet/R. Voracova,V. Heisen/N. Kichenok,1.65,2.1,2022-12-01 15:45,2022-12-01 15:45
WTA,B. Schoofs/R. Van Der Hoek vs A. Gabueva/A. Zakharova,B. Schoofs/R. Van Der Hoek,A. Gabueva/A. Zakharova,2.25,1.57,2022-12-01 17:45,2022-12-01 17:45
WTA,G. Garcia Perez/V. Jimenez Kasintseva vs A. Panova/A. Parks,G. Garcia Perez/V. Jimenez Kasintseva,A. Panova/A. Parks,2.95,1.35,2022-12-01 20:15,2022-12-01 20:15
Challenger,Raphael Collignon (BEL) vs Riccardo Bonadio (ITA),Raphael Collignon (BEL),Riccardo Bonadio (ITA),1.75,1.95,2022-12-01 15:15,2022-12-01 15:15
Challenger,Aleksandar Vukic (AUS) vs Jurij Rodionov (AUT),Aleksandar Vukic (AUS),Jurij Rodionov (AUT),1.83,1.87,2022-12-02 10:00,2022-12-02 10:00
Challenger,F. Coelho/G. Falcao vs J. Cash/H. Patten,F. Coelho/G. Falcao,J. Cash/H. Patten,6.75,1.06,2022-12-01 15:15,2022-12-01 15:15
Challenger,N. Borges/F. Cabral vs J. Faria/D. Vale,N. Borges/F. Cabral,J. Faria/D. Vale,1.08,6.0,2022-12-01 17:15,2022-12-01 17:15
Challenger,Gian Marco Moroni (ITA) vs Steven Diez (CAN),Gian Marco Moroni (ITA),Steven Diez (CAN),1.4,2.7,2022-12-02 10:00,2022-12-02 10:00
Challenger,Pablo Llamas Ruiz (ESP) vs Lorenzo Giustino (ITA),Pablo Llamas Ruiz (ESP),Lorenzo Giustino (ITA),1.36,2.9,2022-12-02 10:00,2022-12-02 10:00
Challenger,A. Moro Canas/O. Roca Batalla vs M. Bortolotti/S. Martos Gornes,A. Moro Canas/O. Roca Batalla,M. Bortolotti/S. Martos Gornes,2.35,1.5,2022-12-01 14:15,2022-12-01 14:15
Challenger,E. King/R. Stalder vs A. Barroso Campos/I. Lopez Morillo,E. King/R. Stalder,A. Barroso Campos/I. Lopez Morillo,1.4,2.65,2022-12-01 14:15,2022-12-01 14:15
ITF Men,I. Benzal Alia/A. Cohen vs J. Echeverria/M. Mansilla Diez,I. Benzal Alia/A. Cohen,J. Echeverria/M. Mansilla Diez,4.2,1.16,2022-12-01 13:15,2022-12-01 13:15
ITF Men,Roberto Cid Subervi (DOM) vs Joshua Sheehy (USA),Roberto Cid Subervi (DOM),Joshua Sheehy (USA),1.11,5.25,2022-12-01 13:45,2022-12-01 13:45
ITF Men,Alejandro Hoyos Franco (COL) vs Darian King (BAR),Alejandro Hoyos Franco (COL),Darian King (BAR),4.2,1.17,2022-12-01 13:45,2022-12-01 13:45
ITF Men,Noah Schachter (USA) vs Liam Draxl (CAN),Noah Schachter (USA),Liam Draxl (CAN),5.25,1.11,2022-12-01 13:45,2022-12-01 13:45
ITF Men,Nick Hardt (DOM) vs Marko Stakusic (CAN),Nick Hardt (DOM),Marko Stakusic (CAN),1.04,8.0,2022-12-01 15:45,2022-12-01 15:45
ITF Men,Andrei Duarte (COL) vs Peter Bertran (DOM),Andrei Duarte (COL),Peter Bertran (DOM),5.5,1.1,2022-12-01 17:45,2022-12-01 17:45
ITF Men,A. Jones/S. Liokossis vs J. Flores/J. Sheehy,A. Jones/S. Liokossis,J. Flores/J. Sheehy,6.75,1.05,2022-12-01 17:45,2022-12-01 17:45
ITF Men,F. Boscarino/M. Greschner vs D. King/X. Lawrence,F. Boscarino/M. Greschner,D. King/X. Lawrence,2.9,1.33,2022-12-01 17:45,2022-12-01 17:45
ITF Men,J. Chin/M. Jones vs M. FostervsEstwick/J. A. Rodriguez Rodriguez,J. Chin/M. Jones,M. Foster-Estwick/J. A. Rodriguez Rodriguez,1.8,1.83,2022-12-01 19:45,2022-12-01 19:45
ITF Men,T. Hilderbrand/N. Schachter vs N. Hardt/E. A. Segarelli,T. Hilderbrand/N. Schachter,N. Hardt/E. A. Segarelli,1.08,5.75,2022-12-01 19:45,2022-12-01 19:45
ITF Men,Marek Gengel (CZE) vs Jan Kupcic (SLO),Marek Gengel (CZE),Jan Kupcic (SLO),1.14,4.75,2022-12-01 13:15,2022-12-01 13:15
ITF Men,D. Rincon/D. Vallejo vs S. Parker/A. Setkic,D. Rincon/D. Vallejo,S. Parker/A. Setkic,1.78,1.85,2022-12-01 15:15,2022-12-01 15:15
ITF Men,J. Barnat/M. Vrbensky vs S. Kyjaci/T. Lanik,J. Barnat/M. Vrbensky,S. Kyjaci/T. Lanik,1.08,5.75,2022-12-01 15:15,2022-12-01 15:15
ITF Men,S. Kopp/K. Lemstra vs M. Hermans/M. Veldheer,S. Kopp/K. Lemstra,M. Hermans/M. Veldheer,1.65,2.05,2022-12-01 15:15,2022-12-01 15:15
ITF Men,Lucio Carnevalle (ARG) vs Mateus Alves (BRA),Lucio Carnevalle (ARG),Mateus Alves (BRA),6.25,1.08,2022-12-01 14:15,2022-12-01 14:15
ITF Men,Gabriel Schenekenberg (BRA) vs Joao Victor Couto Loureiro (BRA),Gabriel Schenekenberg (BRA),Joao Victor Couto Loureiro (BRA),5.75,1.09,2022-12-01 16:15,2022-12-01 16:15
ITF Men,Hernando Jose Escurra Isnardi (PAR) vs Gonzalo Lama (CHI),Hernando Jose Escurra Isnardi (PAR),Gonzalo Lama (CHI),7.75,1.04,2022-12-01 16:15,2022-12-01 16:15
ITF Men,Gustavo Heide (BRA) vs Franco Roncadelli (URU),Gustavo Heide (BRA),Franco Roncadelli (URU),1.17,4.2,2022-12-01 16:15,2022-12-01 16:15
ITF Men,Orlando Luz (BRA) vs Igor Gimenez (BRA),Orlando Luz (BRA),Igor Gimenez (BRA),1.09,5.75,2022-12-01 18:15,2022-12-01 18:15
ITF Men,Lorenzo Joaquin Rodriguez (ARG) vs Marcelo Zormann (BRA),Lorenzo Joaquin Rodriguez (ARG),Marcelo Zormann (BRA),1.48,2.4,2022-12-01 18:15,2022-12-01 18:15
ITF Men,Eduardo Ribeiro (BRA) vs Fernando Yamacita (BRA),Eduardo Ribeiro (BRA),Fernando Yamacita (BRA),1.15,4.5,2022-12-01 21:15,2022-12-01 21:15
ITF Men,V. M. Alves/M. Cury Bueres vs M. Alves/G. Roveri Sidney,V. M. Alves/M. Cury Bueres,M. Alves/G. Roveri Sidney,6.75,1.05,2022-12-01 18:15,2022-12-01 18:15
ITF Men,R. Augusto dos Santos/N. Oliveira vs J. V. Couto Loureiro/G. Heide,R. Augusto dos Santos/N. Oliveira,J. V. Couto Loureiro/G. Heide,6.75,1.05,2022-12-01 21:15,2022-12-01 21:15
ITF Men,O. Luz/M. Zormann vs L. Carnevalle/F. Mirgone,O. Luz/M. Zormann,L. Carnevalle/F. Mirgone,1.07,6.0,2022-12-01 23:15,2022-12-01 23:15
ITF Men,I. Gimenez/G. Lomakin vs L. Pinto/P. A. Saraiva Dos Santos,I. Gimenez/G. Lomakin,L. Pinto/P. A. Saraiva Dos Santos,1.15,4.33,2022-12-01 23:15,2022-12-01 23:15
ITF Women,Georgia Gulin (BRA) vs Josefina Estevez (ARG),Georgia Gulin (BRA),Josefina Estevez (ARG),1.72,1.95,2022-12-01 14:15,2022-12-01 14:15
ITF Women,Ilaria Sposetti (ITA) vs Valentina Mutilba (ARG),Ilaria Sposetti (ITA),Valentina Mutilba (ARG),2.9,1.34,2022-12-01 14:15,2022-12-01 14:15
ITF Women,Rocio Daniela Merlo (ARG) vs Lourdes Ayala (ARG),Rocio Daniela Merlo (ARG),Lourdes Ayala (ARG),5.25,1.11,2022-12-01 14:15,2022-12-01 14:15
ITF Women,Luisa Meyer auf der Heide (GER) vs Marina Bulbarella (ARG),Luisa Meyer auf der Heide (GER),Marina Bulbarella (ARG),1.05,7.25,2022-12-01 16:15,2022-12-01 16:15
ITF Women,M. Gomez Pezuela Cano/M. V. Marchesini vs G. Arangio/J. Keranovic,M. Gomez Pezuela Cano/M. V. Marchesini,G. Arangio/J. Keranovic,1.25,3.3,2022-12-01 16:15,2022-12-01 16:15
ITF Women,L. Blatter/V. Mutilba vs L. Ayala/A. Vangelova,L. Blatter/V. Mutilba,L. Ayala/A. Vangelova,2.85,1.33,2022-12-01 18:15,2022-12-01 18:15
ITF Women,Oceane Babel (FRA) vs Chanel Janssen (NED),Oceane Babel (FRA),Chanel Janssen (NED),1.08,6.25,2022-12-01 14:15,2022-12-01 14:15
ITF Women,Matilde Jorge (POR) vs Tilde Stromquist (SWE),Matilde Jorge (POR),Tilde Stromquist (SWE),1.44,2.55,2022-12-01 16:15,2022-12-01 16:15
ITF Women,P.vsC. Lee/M. V. Viviani vs Y. Kotliar/G. Pereira De Aguiar,P.-C. Lee/M. V. Viviani,Y. Kotliar/G. Pereira De Aguiar,1.05,6.75,2022-12-01 15:15,2022-12-01 15:15
ITF Women,N. Gadient/G. Kalamaris vs I. Dapkute/J. Saner,N. Gadient/G. Kalamaris,I. Dapkute/J. Saner,5.5,1.09,2022-12-01 16:15,2022-12-01 16:15
ITF Women,RekavsLuca Jani (HUN) vs Amina Anshba (RUS),Reka-Luca Jani (HUN),Amina Anshba (RUS),1.2,3.9,2022-12-01 14:45,2022-12-01 14:45
ITF Women,Iryna Shymanovich (BLR) vs Yvonne CavallevsReimers (ESP),Iryna Shymanovich (BLR),Yvonne Cavalle-Reimers (ESP),1.25,3.5,2022-12-01 15:15,2022-12-01 15:15
ITF Women,Whitney Osuigwe (USA) vs Laura Pigossi (BRA),Whitney Osuigwe (USA),Laura Pigossi (BRA),2.2,1.57,2022-12-01 17:15,2022-12-01 17:15
ITF Women,A. Anshba/V. Strakhova vs A. Rogers/C. Rosca,A. Anshba/V. Strakhova,A. Rogers/C. Rosca,1.6,2.1,2022-12-01 17:15,2022-12-01 17:15
ITF Women,J. Aney/M. F. Herazo Gonzalez vs I. Gamarra Martins/F. Jorge,J. Aney/M. F. Herazo Gonzalez,I. Gamarra Martins/F. Jorge,2.1,1.6,2022-12-01 19:15,2022-12-01 19:15
ITF Women,Kelly Williford (DOM) vs Jessica Hinojosa Gomez (MEX),Kelly Williford (DOM),Jessica Hinojosa Gomez (MEX),3.5,1.25,2022-12-01 13:45,2022-12-01 13:45
ITF Women,Bianca Jolie Fernandez (CAN) vs Malkia Ngounoue (USA),Bianca Jolie Fernandez (CAN),Malkia Ngounoue (USA),1.83,1.83,2022-12-01 13:45,2022-12-01 13:45
ITF Women,Lucie Petruzelova (CZE) vs Victoria Hu (USA),Lucie Petruzelova (CZE),Victoria Hu (USA),4.6,1.14,2022-12-01 13:45,2022-12-01 13:45
ITF Women,Brittany Collens (USA) vs Tiffany William (GBR),Brittany Collens (USA),Tiffany William (GBR),8.0,1.04,2022-12-01 13:45,2022-12-01 13:45
ITF Women,Jenna DeFalco (USA) vs Maya Dutta (USA),Jenna DeFalco (USA),Maya Dutta (USA),1.08,6.0,2022-12-01 15:45,2022-12-01 15:45
ITF Women,Tara Malik (USA) vs Brenda Yoris (USA),Tara Malik (USA),Brenda Yoris (USA),1.14,4.75,2022-12-01 15:45,2022-12-01 15:45
ITF Women,B. J. Fernandez/V. Hu vs E. Mazzoni/J. Mazzoni,B. J. Fernandez/V. Hu,E. Mazzoni/J. Mazzoni,1.03,7.5,2022-12-01 17:45,2022-12-01 17:45
ITF Women,J. Fenton/B. Kaur vs J. Hinojosa Gomez/M. Ngounoue,J. Fenton/B. Kaur,J. Hinojosa Gomez/M. Ngounoue,7.25,1.04,2022-12-01 17:45,2022-12-01 17:45
ITF Women,J. Renaud/R. Valdez vs M. KendallvsWoseley/T. William,J. Renaud/R. Valdez,M. Kendall-Woseley/T. William,5.25,1.1,2022-12-01 17:45,2022-12-01 17:45
ITF Women,Laura Mair (ITA) vs Taylor Ng (USA),Laura Mair (ITA),Taylor Ng (USA),6.5,1.07,2022-12-01 15:15,2022-12-01 15:15
ITF Women,Emina Bektas (USA) vs Jana Fett (CRO),Emina Bektas (USA),Jana Fett (CRO),2.0,1.7,2022-12-01 15:15,2022-12-01 15:15
ITF Women,X. Knoll/A. Moratelli vs B. Gumulya/M. F. Navarro,X. Knoll/A. Moratelli,B. Gumulya/M. F. Navarro,1.33,2.85,2022-12-01 17:15,2022-12-01 17:15
ITF Women,G. Carbonaro/M. Delai vs K. Sarkisova/E. Shalimova,G. Carbonaro/M. Delai,K. Sarkisova/E. Shalimova,2.75,1.36,2022-12-01 14:15,2022-12-01 14:15
ITF Women,V. Mikhaylova/E. Shebekina vs I.vsH. Cho/Y. T. Cho,V. Mikhaylova/E. Shebekina,I.-H. Cho/Y. T. Cho,6.25,1.06,2022-12-01 14:15,2022-12-01 14:15
ITF Women,D. Semenistaja/M. Szostak vs N. Bouzo Zanotti/M. Mettraux,D. Semenistaja/M. Szostak,N. Bouzo Zanotti/M. Mettraux,1.3,3.0,2022-12-01 14:45,2022-12-01 14:45
ITF Women,I. Murta/A. Samudio vs L. Cortez Llorca/C. Hoste Ferrer,I. Murta/A. Samudio,L. Cortez Llorca/C. Hoste Ferrer,2.85,1.33,2022-12-01 14:45,2022-12-01 14:45
Exhibitions,Mariya Shumeika (BLR) vs Esther Adeshina (GBR),Mariya Shumeika (BLR),Esther Adeshina (GBR),3.5,1.26,2022-12-01 19:15,2022-12-01 19:15
Exhibitions,Elza Tomase (LAT) vs Autumn Rabjohns (USA),Elza Tomase (LAT),Autumn Rabjohns (USA),1.1,6.0,2022-12-01 19:15,2022-12-01 19:15
Exhibitions,Maria Fernanda Carvajal Altamirano (MEX) vs Elizabeth Ionescu (USA),Maria Fernanda Carvajal Altamirano (MEX),Elizabeth Ionescu (USA),2.15,1.62,2022-12-01 19:15,2022-12-01 19:15
Exhibitions,Eleonora Molinaro (LUX) vs Lillie Murphy (USA),Eleonora Molinaro (LUX),Lillie Murphy (USA),1.1,6.0,2022-12-01 21:15,2022-12-01 21:15
Exhibitions,Luciana Perry (USA) vs Jennifer Jackson (USA),Luciana Perry (USA),Jennifer Jackson (USA),1.2,4.0,2022-12-01 21:15,2022-12-01 21:15
Exhibitions,Emily Baek (USA) vs Daria Kuczer (POL),Emily Baek (USA),Daria Kuczer (POL),5.25,1.12,2022-12-01 21:15,2022-12-01 21:15
Exhibitions,Daniela Rivera (VEN) vs Iulia Bucea (CAN),Daniela Rivera (VEN),Iulia Bucea (CAN),2.65,1.42,2022-12-01 23:15,2022-12-01 23:15
Exhibitions,Lauren G. AnzalottavsKynoch (PUR) vs Ralitsa Alexandrova (BUL),Lauren G. Anzalotta-Kynoch (PUR),Ralitsa Alexandrova (BUL),1.17,4.5,2022-12-01 23:15,2022-12-01 23:15
